City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-01-31 04:44:32,-33.5906,26.891,74.32,84,100,11.79
1,Xocali,AZ,2022-01-31 04:44:33,39.913,46.7903,36.48,51,2,5.48
2,Magole,TZ,2022-01-31 04:44:33,-6.3667,37.3667,72.72,94,99,1.45
3,Le Port,RE,2022-01-31 04:44:34,-20.9373,55.2919,84.16,66,65,1.1
4,Rach Gia,VN,2022-01-31 04:44:34,10.0167,105.0833,85.95,52,6,10.25
5,Castro,BR,2022-01-31 04:44:35,-24.7911,-50.0119,62.53,99,100,5.82
6,Samarai,PG,2022-01-31 04:44:35,-10.6167,150.6667,83.55,72,100,20.98
7,Ushuaia,AR,2022-01-31 04:44:36,-54.8,-68.3,44.26,70,40,8.05
8,Anadyr,RU,2022-01-31 04:44:36,64.75,177.4833,-12.5,75,0,4.47
9,Rikitea,PF,2022-01-31 04:39:59,-23.1203,-134.9692,77.38,64,100,5.79
10,Bathsheba,BB,2022-01-31 04:44:37,13.2167,-59.5167,77.61,78,75,14.97
11,Sarangani,PH,2022-01-31 04:44:37,5.4033,125.4636,82.2,76,98,16.26
12,Dikson,RU,2022-01-31 04:44:37,73.5069,80.5464,-4.04,94,100,22.44
13,Tasiilaq,GL,2022-01-31 04:44:38,65.6145,-37.6368,4.23,60,100,6.15
14,Faanui,PF,2022-01-31 04:44:39,-16.4833,-151.75,80.78,71,3,9.13
15,Taltal,CL,2022-01-31 04:44:39,-25.4,-70.4833,64.31,81,11,1.68
16,Blythe,US,2022-01-31 04:44:39,33.6103,-114.5964,61.25,9,0,0.0
17,New Norfolk,AU,2022-01-31 04:44:40,-42.7826,147.0587,85.91,30,0,3.0
18,Chuy,UY,2022-01-31 04:42:53,-33.6971,-53.4616,68.32,89,0,8.57
19,Juruti,BR,2022-01-31 04:44:40,-2.1522,-56.0922,72.97,95,84,3.31
20,Avarua,CK,2022-01-31 04:44:41,-21.2078,-159.775,77.05,83,20,6.91
21,Jamestown,US,2022-01-31 04:42:36,42.097,-79.2353,11.71,92,0,3.44
22,Talnakh,RU,2022-01-31 04:44:41,69.4865,88.3972,-14.15,92,88,9.44
23,Chadan,RU,2022-01-31 04:44:42,51.2833,91.5833,-16.69,94,34,2.35
24,Bilibino,RU,2022-01-31 04:44:42,68.0546,166.4372,-9.38,96,79,4.76
25,Tiznit,MA,2022-01-31 04:44:43,29.5833,-9.5,60.13,39,78,16.02
26,Bambous Virieux,MU,2022-01-31 04:43:22,-20.3428,57.7575,83.21,89,75,12.66
27,Caravelas,BR,2022-01-31 04:44:43,-17.7125,-39.2481,77.36,87,64,8.66
28,Hasaki,JP,2022-01-31 04:44:44,35.7333,140.8333,50.29,28,29,6.31
29,Ancud,CL,2022-01-31 04:44:44,-41.8697,-73.8203,46.42,81,15,4.47
30,Constitucion,CL,2022-01-31 04:42:26,-35.3333,-72.4167,58.23,70,0,9.89
31,Albany,US,2022-01-31 04:44:28,42.6001,-73.9662,10.4,64,23,2.86
32,Hambantota,LK,2022-01-31 04:44:45,6.1241,81.1185,80.94,89,20,4.61
33,Tura,IN,2022-01-31 04:44:46,25.5198,90.2201,67.5,36,1,4.0
34,Punta Arenas,CL,2022-01-31 04:43:54,-53.15,-70.9167,48.31,71,40,19.57
35,Elizabethtown,US,2022-01-31 04:44:46,37.694,-85.8591,29.98,74,0,0.0
36,Saskylakh,RU,2022-01-31 04:44:47,71.9167,114.0833,-24.77,100,94,2.89
37,Zhanaozen,KZ,2022-01-31 04:44:47,43.3,52.8,37.9,65,98,14.23
38,Nemuro,JP,2022-01-31 04:44:47,43.3236,145.575,19.83,46,25,15.95
39,Westport,US,2022-01-31 04:41:26,41.1415,-73.3579,25.45,67,0,1.99
40,Hilo,US,2022-01-31 04:44:48,19.7297,-155.09,73.13,76,0,3.44
41,Hobart,AU,2022-01-31 04:40:18,-42.8794,147.3294,86.27,55,20,1.01
42,Mataura,NZ,2022-01-31 04:44:04,-46.1927,168.8643,73.87,57,92,4.94
43,Bluff,NZ,2022-01-31 04:44:49,-46.6,168.3333,63.14,84,96,3.38
44,Verkhovazhye,RU,2022-01-31 04:44:50,60.7472,42.0465,1.6,99,100,4.59
45,Ostrovnoy,RU,2022-01-31 04:45:50,68.0531,39.5131,6.12,95,85,8.95
46,Kapaa,US,2022-01-31 04:45:50,22.0752,-159.319,75.52,72,0,1.01
47,Moree,AU,2022-01-31 04:45:51,-29.4667,149.85,95.02,38,75,8.05
48,Aykhal,RU,2022-01-31 04:45:51,66.0,111.5,-18.54,99,54,4.47
49,Anandnagar,IN,2022-01-31 04:45:52,27.1,83.2833,64.98,56,0,6.26
50,Kahului,US,2022-01-31 04:45:53,20.8947,-156.47,78.06,66,0,12.66
51,Kudahuvadhoo,MV,2022-01-31 04:44:07,2.6708,72.8944,82.27,74,6,13.04
52,Ribeira Grande,PT,2022-01-31 04:44:49,38.5167,-28.7,59.5,72,40,23.22
53,Bredasdorp,ZA,2022-01-31 04:44:19,-34.5322,20.0403,72.28,83,100,8.05
54,Victoria,HK,2022-01-31 04:45:44,22.2855,114.1577,59.32,73,96,1.99
55,Cape Town,ZA,2022-01-31 04:43:49,-33.9258,18.4232,70.21,78,0,1.99
56,Vaini,TO,2022-01-31 04:45:54,-21.2,-175.2,81.45,70,100,15.82
57,Hithadhoo,MV,2022-01-31 04:45:54,-0.6,73.0833,82.47,70,6,10.71
58,Kwekwe,ZW,2022-01-31 04:45:54,-18.9281,29.8149,63.55,87,75,4.34
59,Northam,GB,2022-01-31 04:45:55,51.0333,-4.2167,46.62,78,78,25.77
60,Tigre,AR,2022-01-31 04:45:55,-34.426,-58.5796,78.06,67,0,4.61
61,Seoul,KR,2022-01-31 04:44:15,37.5683,126.9778,38.8,33,0,3.44
62,Barrow,US,2022-01-31 04:45:02,71.2906,-156.7887,-5.78,77,20,11.5
63,Busselton,AU,2022-01-31 04:45:56,-33.65,115.3333,78.08,30,97,16.64
64,Torrington,US,2022-01-31 04:45:57,41.8007,-73.1212,16.12,76,81,2.62
65,Puerto Ayora,EC,2022-01-31 04:45:57,-0.7393,-90.3518,73.04,84,100,5.59
66,Georgetown,MY,2022-01-31 04:41:08,5.4112,100.3354,89.53,66,20,4.61
67,Rioja,AR,2022-01-31 04:45:58,-29.4111,-66.8507,78.82,50,0,4.21
68,Dingle,PH,2022-01-31 04:45:58,10.9995,122.6711,84.74,68,39,10.22
69,Butaritari,KI,2022-01-31 04:45:58,3.0707,172.7902,81.93,76,51,19.06
70,Carberry,CA,2022-01-31 04:45:59,49.8689,-99.3602,10.65,98,79,6.69
71,Yellowknife,CA,2022-01-31 04:42:47,62.456,-114.3525,-10.44,83,75,10.36
72,Buritizeiro,BR,2022-01-31 04:45:59,-17.3511,-44.9622,70.18,86,95,3.27
73,Guerrero Negro,MX,2022-01-31 04:46:00,27.9769,-114.0611,59.97,69,68,10.4
74,Tautira,PF,2022-01-31 04:46:00,-17.7333,-149.15,82.42,77,89,15.35
75,Hervey Bay,AU,2022-01-31 04:46:00,-25.2986,152.8535,89.04,67,32,11.3
76,Almoloya,MX,2022-01-31 04:46:01,19.7,-98.4,50.34,68,4,3.8
77,Vardo,NO,2022-01-31 04:43:15,70.3705,31.1107,21.4,70,58,17.72
78,Tigil,RU,2022-01-31 04:46:01,57.8,158.6667,28.42,68,89,19.77
79,Eyl,SO,2022-01-31 04:46:02,7.9803,49.8164,77.36,70,94,18.07
80,Ciro Marina,IT,2022-01-31 04:46:02,39.3732,17.126,42.85,69,0,6.73
81,Roebourne,AU,2022-01-31 04:46:03,-20.7833,117.1333,100.81,32,78,13.65
82,Bengkulu,ID,2022-01-31 04:46:03,-3.8004,102.2655,85.32,62,94,4.5
83,Fort Nelson,CA,2022-01-31 04:43:10,58.8053,-122.7002,-2.61,71,100,10.36
84,Beringovskiy,RU,2022-01-31 04:46:04,63.05,179.3167,-2.97,95,100,10.69
85,Pervomayskiy,RU,2022-01-31 04:46:04,53.2485,40.2871,25.12,96,100,10.2
86,Tuatapere,NZ,2022-01-31 04:46:05,-46.1333,167.6833,65.28,79,96,7.0
87,Shaunavon,CA,2022-01-31 04:46:05,49.6501,-108.4181,29.98,79,89,9.93
88,Atuona,PF,2022-01-31 04:42:30,-9.8,-139.0333,78.26,75,10,15.59
89,Balabac,PH,2022-01-31 04:47:06,7.9868,117.0645,84.0,69,38,10.07
90,Taoudenni,ML,2022-01-31 04:47:06,22.6783,-3.9836,65.68,14,83,14.7
91,Basarabeasca,MD,2022-01-31 04:47:07,46.3311,28.9728,39.72,81,86,10.31
92,Dolores,AR,2022-01-31 04:44:42,-36.3132,-57.6792,59.05,93,98,15.03
93,Thompson,CA,2022-01-31 04:47:08,55.7435,-97.8558,-3.84,77,20,2.3
94,San Patricio,US,2022-01-31 04:44:40,28.017,-97.5169,64.38,80,100,10.92
95,Karasburg,NA,2022-01-31 04:47:08,-28.0167,18.75,74.39,64,60,16.6
96,Port Blair,IN,2022-01-31 04:47:09,11.6667,92.75,80.64,61,40,9.22
97,Atagay,RU,2022-01-31 04:47:10,55.1033,99.3875,9.72,83,100,1.25
98,Obregon,NI,2022-01-31 04:47:10,11.9566,-85.9636,75.29,70,8,11.92
99,Twin Falls,US,2022-01-31 04:47:10,42.3505,-114.6445,17.49,85,0,5.75
100,Port Elizabeth,ZA,2022-01-31 04:47:11,-33.918,25.5701,69.1,100,100,5.75
101,Ahipara,NZ,2022-01-31 04:47:11,-35.1667,173.1667,74.12,65,100,14.12
102,Camopi,GF,2022-01-31 04:46:54,3.1655,-52.3158,69.58,100,88,1.32
103,Changping,CN,2022-01-31 04:47:12,40.2186,116.2197,31.64,20,1,11.21
104,Acapulco,MX,2022-01-31 04:47:12,16.8634,-99.8901,76.42,76,5,4.59
105,East London,ZA,2022-01-31 04:47:13,-33.0153,27.9116,72.54,88,0,9.22
106,Pisco,PE,2022-01-31 04:47:13,-13.7,-76.2167,69.85,83,40,8.05
107,Khatanga,RU,2022-01-31 04:47:14,71.9667,102.5,-6.12,99,98,7.14
108,Sujangarh,IN,2022-01-31 04:47:14,27.7011,74.4649,68.81,18,0,2.8
109,Namtsy,RU,2022-01-31 04:47:15,62.7161,129.6658,-25.49,96,97,2.04
110,Tairua,NZ,2022-01-31 04:47:15,-37.0167,175.85,69.89,66,81,10.11
111,Hermanus,ZA,2022-01-31 04:47:15,-34.4187,19.2345,72.81,79,100,12.5
112,Clarence Town,AU,2022-01-31 04:47:16,-32.5833,151.7833,83.55,73,87,7.11
113,Dali,CN,2022-01-31 04:47:17,25.7,100.1833,50.27,46,36,4.74
114,Bethel,US,2022-01-31 04:47:17,41.3712,-73.414,22.05,68,0,0.0
115,Kaeo,NZ,2022-01-31 04:47:17,-35.1,173.7833,72.32,80,100,14.16
116,Harbour Breton,CA,2022-01-31 04:47:18,47.4833,-55.7983,37.0,68,100,23.38
117,San Andres,CO,2022-01-31 04:42:48,12.5847,-81.7006,77.02,83,75,10.36
118,Gat,IL,2022-01-31 04:47:19,31.61,34.7642,47.39,100,98,5.77
119,Progreso,MX,2022-01-31 04:47:19,21.2833,-89.6667,64.51,72,0,9.62
120,Narasannapeta,IN,2022-01-31 04:47:19,18.4167,84.05,76.35,55,5,3.02
121,Honiara,SB,2022-01-31 04:47:20,-9.4333,159.95,85.1,72,66,5.32
122,Durban,ZA,2022-01-31 04:47:20,-29.8579,31.0292,75.02,86,100,1.01
123,Qaanaaq,GL,2022-01-31 04:47:21,77.484,-69.3632,-7.46,93,100,4.41
124,Santa Maria,BR,2022-01-31 04:47:22,-29.6842,-53.8069,67.23,83,15,3.51
125,Olafsvik,IS,2022-01-31 04:47:22,64.8945,-23.7142,25.9,56,100,15.19
126,Kaitangata,NZ,2022-01-31 04:47:23,-46.2817,169.8464,63.61,77,81,4.32
127,Torbay,CA,2022-01-31 04:47:23,47.6666,-52.7314,35.58,83,100,24.16
128,Yabrud,SY,2022-01-31 04:47:23,33.9674,36.6574,24.46,70,88,3.4
129,Karratha,AU,2022-01-31 04:47:24,-20.7377,116.8463,94.91,47,72,21.97
130,Mogadishu,SO,2022-01-31 04:47:24,2.0371,45.3438,78.67,73,40,10.36
131,Assiniboia,CA,2022-01-31 04:47:25,49.6334,-105.9845,30.11,80,100,9.22
132,Isangel,VU,2022-01-31 04:47:25,-19.55,169.2667,86.11,84,75,4.61
133,Pascagoula,US,2022-01-31 04:47:26,30.3658,-88.5561,52.02,84,0,3.44
134,Nynashamn,SE,2022-01-31 04:47:26,58.9034,17.9479,29.1,79,10,13.29
135,Lagoa,PT,2022-01-31 04:47:27,39.05,-27.9833,58.37,72,31,25.95
136,Aranos,NA,2022-01-31 04:48:27,-24.1333,19.1167,69.55,77,79,12.66
137,Vao,NC,2022-01-31 04:48:28,-22.6667,167.4833,79.63,79,65,3.8
138,Ponta Do Sol,PT,2022-01-31 04:46:55,32.6667,-17.1,65.12,38,0,10.16
139,Mrakovo,RU,2022-01-31 04:48:28,52.7161,56.6244,25.2,95,100,9.53
140,Mareeba,AU,2022-01-31 04:48:29,-17.0,145.4333,87.48,73,99,6.78
141,Saint-Philippe,RE,2022-01-31 04:48:29,-21.3585,55.7679,84.11,83,83,12.86
142,Saint Augustine,US,2022-01-31 04:44:34,29.8947,-81.3145,46.42,65,0,12.66
143,Namibe,AO,2022-01-31 04:48:30,-15.1961,12.1522,69.78,77,94,3.6
144,Carballo,ES,2022-01-31 04:48:31,43.213,-8.691,44.87,95,11,7.0
145,Peterhead,GB,2022-01-31 04:48:31,57.5058,-1.7981,38.12,68,88,39.62
146,Toktogul,KG,2022-01-31 04:48:31,41.8708,72.9402,24.93,64,10,1.61
147,Puri,IN,2022-01-31 04:48:32,19.8,85.85,75.72,56,25,5.41
148,Havoysund,NO,2022-01-31 04:48:32,70.9963,24.6622,30.43,76,100,16.87
149,Berlevag,NO,2022-01-31 04:48:33,70.8578,29.0864,28.4,64,90,2.17
150,Nabire,ID,2022-01-31 04:48:33,-3.3667,135.4833,85.1,59,98,6.02
151,Joshimath,IN,2022-01-31 04:48:34,30.5667,79.5667,50.41,40,0,5.53
152,Komsomolskiy,UZ,2022-01-31 04:48:34,40.4272,71.7189,30.92,93,100,4.61
153,Longyearbyen,SJ,2022-01-31 04:48:35,78.2186,15.6401,10.24,61,40,17.27
154,Pecos,US,2022-01-31 04:48:35,31.4229,-103.4932,54.3,66,40,0.0
155,Dom Pedrito,BR,2022-01-31 04:43:48,-30.9828,-54.6731,68.95,75,0,7.85
156,Parrita,CR,2022-01-31 04:48:36,9.5201,-84.3225,78.57,75,26,6.04
157,Severo-Kurilsk,RU,2022-01-31 04:48:36,50.6789,156.125,29.23,82,98,11.16
158,Capinzal,BR,2022-01-31 04:47:21,-27.3436,-51.6119,62.76,99,17,3.58
159,Sao Joao Da Barra,BR,2022-01-31 04:48:37,-21.6403,-41.0511,74.64,93,94,6.64
160,Gold Coast,AU,2022-01-31 04:48:38,-28.0,153.4333,89.17,80,20,19.57
161,Tessalit,ML,2022-01-31 04:48:38,20.1986,1.0114,63.1,17,3,7.92
162,Mehamn,NO,2022-01-31 04:48:38,71.0357,27.8492,30.38,93,75,14.97
163,Bereda,ES,2022-01-31 04:48:39,43.2686,-7.5406,38.57,100,94,6.71
164,Oppdal,NO,2022-01-31 04:48:39,62.5943,9.6912,9.21,89,85,8.37
165,Bonfim,BR,2022-01-31 04:48:40,3.0833,-59.95,76.77,67,69,3.74
166,Pathein,MM,2022-01-31 04:48:40,16.7833,94.7333,83.28,34,21,9.24
167,Mikuni,JP,2022-01-31 04:48:40,36.2171,136.1519,39.11,52,94,6.85
168,Pevek,RU,2022-01-31 04:48:41,69.7008,170.3133,-18.56,99,94,2.71
169,Srednekolymsk,RU,2022-01-31 04:48:42,67.45,153.6833,-30.59,100,97,4.12
170,Port Hardy,CA,2022-01-31 04:48:42,50.6996,-127.4199,40.75,87,75,8.05
171,Olivenza,ES,2022-01-31 04:47:15,38.6832,-7.103,46.2,56,0,2.75
172,Mulege,MX,2022-01-31 04:48:43,26.8833,-111.9833,59.83,41,74,2.98
173,Namatanai,PG,2022-01-31 04:48:43,-3.6667,152.4333,84.25,72,97,5.75
174,Zdvinsk,RU,2022-01-31 04:48:43,54.7021,78.661,15.66,92,99,11.45
175,Sitka,US,2022-01-31 04:48:44,57.0531,-135.33,33.69,80,20,3.44
176,Nikolskoye,RU,2022-01-31 04:48:44,59.7035,30.7861,26.49,96,100,5.06
177,Carnarvon,AU,2022-01-31 04:48:45,-24.8667,113.6333,87.87,58,23,24.16
178,Aswan,EG,2022-01-31 04:48:45,24.0934,32.907,50.32,49,80,8.77
179,Craig,US,2022-01-31 04:48:45,40.5153,-107.5464,28.54,84,0,0.0
180,Aklavik,CA,2022-01-31 04:48:46,68.2191,-135.0107,4.03,81,100,12.44
181,Soyo,AO,2022-01-31 04:48:46,-6.1349,12.3689,78.19,84,100,2.48
182,Codrington,AU,2022-01-31 04:49:47,-38.2667,141.9667,74.64,68,3,11.74
183,Stolin,BY,2022-01-31 04:49:47,51.8912,26.846,28.56,95,100,18.92
184,Iqaluit,CA,2022-01-31 04:49:48,63.7506,-68.5145,-25.31,74,20,5.01
185,Gizo,SB,2022-01-31 04:49:48,-8.103,156.8419,85.73,67,97,5.48
186,Beira,MZ,2022-01-31 04:49:49,-19.8436,34.8389,75.29,94,20,3.0
187,Marzuq,YE,2022-01-31 04:46:06,14.4,46.4667,65.77,53,58,2.57
188,Lewistown,US,2022-01-31 04:49:50,40.5992,-77.5714,23.41,92,0,0.0
189,Chippewa Falls,US,2022-01-31 04:49:50,44.9369,-91.3929,10.98,83,0,0.0
