City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Tiruchchendur,IN,2022-01-31 04:49:50,8.4833,78.1167,86.29,75,82,13.53
191,Porbandar,IN,2022-01-31 04:49:51,21.6422,69.6093,67.98,77,0,4.61
192,Esperance,AU,2022-01-31 04:49:51,-33.8667,121.9,73.24,71,77,22.12
193,Ilulissat,GL,2022-01-31 04:49:51,69.2167,-51.1,-4.5,50,39,22.17
194,Maumere,ID,2022-01-31 04:49:52,-8.6199,122.2111,84.0,74,81,12.95
195,Upata,VE,2022-01-31 04:49:52,8.0086,-62.3989,72.19,87,89,6.26
196,Salalah,OM,2022-01-31 04:49:53,17.0151,54.0924,68.09,52,0,4.61
197,Coihaique,CL,2022-01-31 04:49:53,-45.5752,-72.0662,48.81,71,40,2.3
198,Portland,US,2022-01-31 04:47:55,45.5234,-122.6762,46.38,90,100,1.01
199,Yulara,AU,2022-01-31 04:48:36,-25.2406,130.9889,84.04,65,100,12.66
200,Taunton,GB,2022-01-31 04:49:54,51.0211,-3.1047,46.72,76,99,8.01
201,Auburn,US,2022-01-31 04:49:50,47.3073,-122.2284,43.97,85,40,5.99
202,Urbano Santos,BR,2022-01-31 04:49:55,-3.2078,-43.4036,72.01,97,21,2.8
203,Batemans Bay,AU,2022-01-31 04:49:55,-35.7167,150.1833,92.19,74,63,6.69
204,Sinnamary,GF,2022-01-31 04:49:55,5.3833,-52.95,75.83,88,81,10.36
205,Palimbang,PH,2022-01-31 04:49:56,6.2106,124.1894,85.44,67,100,5.99
206,Tiksi,RU,2022-01-31 04:49:56,71.6872,128.8694,-15.36,99,100,3.87
207,Souillac,MU,2022-01-31 04:49:57,-20.5167,57.5167,85.35,89,75,12.66
208,Dhidhdhoo,MV,2022-01-31 04:46:31,6.8833,73.1,81.54,76,17,9.66
209,Carnduff,CA,2022-01-31 04:49:57,49.1667,-101.8009,12.38,91,89,7.83
210,Mar Del Plata,AR,2022-01-31 04:49:11,-38.0023,-57.5575,63.88,64,100,18.01
211,Kinshasa,CD,2022-01-31 04:49:58,-4.3246,15.3215,73.78,88,40,16.11
212,Richards Bay,ZA,2022-01-31 04:49:58,-28.783,32.0377,74.19,82,96,7.58
213,Hirado,JP,2022-01-31 04:49:59,33.3597,129.5531,50.4,43,1,14.41
214,Mahebourg,MU,2022-01-31 04:49:59,-20.4081,57.7,85.24,89,75,12.66
215,Buraydah,SA,2022-01-31 04:49:59,26.326,43.975,55.85,45,79,13.35
216,Ananindeua,BR,2022-01-31 04:50:00,-1.3656,-48.3722,73.31,94,0,6.91
217,Vila,PT,2022-01-31 04:50:01,42.0304,-8.1588,38.32,59,0,4.43
218,Taihe,CN,2022-01-31 04:50:01,30.8712,105.3845,51.06,55,99,2.53
219,Bandarbeyla,SO,2022-01-31 04:50:02,9.4942,50.8122,76.96,76,85,17.18
220,Aasiaat,GL,2022-01-31 04:50:02,68.7098,-52.8699,-10.93,93,76,14.36
221,Huaraz,PE,2022-01-31 04:50:03,-9.5333,-77.5333,49.05,83,97,2.26
222,Ekhabi,RU,2022-01-31 04:50:03,53.5102,142.9671,7.45,91,100,23.62
223,Araouane,ML,2022-01-31 04:50:03,18.9048,-3.5265,66.49,18,16,11.48
224,Mount Gambier,AU,2022-01-31 04:49:51,-37.8333,140.7667,89.51,20,2,17.27
225,Severo-Yeniseyskiy,RU,2022-01-31 04:50:04,60.3725,93.0408,6.57,90,99,2.53
226,High Prairie,CA,2022-01-31 04:50:05,55.4334,-116.4858,13.3,94,100,13.2
227,Campbell River,CA,2022-01-31 04:50:05,50.0163,-125.2446,36.93,87,40,10.36
228,Necochea,AR,2022-01-31 04:51:05,-38.5473,-58.7368,61.16,56,100,10.6
229,Porto Novo,BJ,2022-01-31 04:48:18,6.4965,2.6036,73.22,35,71,5.5
230,Khon Kaen,TH,2022-01-31 04:51:06,16.5,102.0833,89.56,34,21,2.17
231,Touros,BR,2022-01-31 04:51:07,-5.1989,-35.4608,79.7,83,10,11.12
232,Alvdal,NO,2022-01-31 04:51:07,62.1077,10.6307,15.64,97,74,2.59
233,Fairbanks,US,2022-01-31 04:47:18,64.8378,-147.7164,-17.39,71,0,0.0
234,Nanortalik,GL,2022-01-31 04:51:08,60.1432,-45.2371,22.73,76,99,20.6
235,Cam Ranh,VN,2022-01-31 04:51:08,11.9214,109.1591,82.36,65,20,6.91
236,Lebu,CL,2022-01-31 04:51:09,-37.6167,-73.65,55.8,75,0,20.02
237,Hauterive,FR,2022-01-31 04:51:09,46.0901,3.4459,42.03,93,55,4.56
238,Zhigansk,RU,2022-01-31 04:51:10,66.7697,123.3711,-27.71,98,96,1.81
239,Kawalu,ID,2022-01-31 04:51:10,-7.3817,108.2082,85.96,65,95,2.26
240,Asilah,MA,2022-01-31 04:51:11,35.465,-6.0348,53.56,77,15,5.91
241,Houlton,US,2022-01-31 04:51:11,46.1262,-67.8403,5.72,66,0,0.0
242,Dwarka,IN,2022-01-31 04:51:12,22.2394,68.9678,74.26,70,0,9.01
243,Molchanovo,RU,2022-01-31 04:51:12,57.5817,83.7692,9.34,95,63,6.82
244,Ilo,PE,2022-01-31 04:51:12,-17.6394,-71.3375,68.31,76,20,4.83
245,Kodiak,US,2022-01-31 04:46:53,57.79,-152.4072,20.71,79,0,5.75
246,Mhlume,SZ,2022-01-31 04:48:37,-26.0333,31.85,69.87,93,84,0.87
247,Deputatskiy,RU,2022-01-31 04:51:13,69.3,139.9,-23.28,100,68,1.9
248,Panorama,GR,2022-01-31 04:51:14,40.5878,23.0315,42.33,45,0,3.0
249,Ayia Galini,GR,2022-01-31 04:51:14,35.1,24.6833,52.75,72,49,4.0
250,Nsanje,MW,2022-01-31 04:49:55,-16.92,35.262,74.53,93,14,2.28
251,Katsuura,JP,2022-01-31 04:51:15,35.1333,140.3,48.31,33,90,9.13
252,Hualmay,PE,2022-01-31 04:51:15,-11.0964,-77.6139,69.69,87,100,6.53
253,Cayenne,GF,2022-01-31 04:51:16,4.9333,-52.3333,79.09,88,75,1.99
254,Geraldton,AU,2022-01-31 04:51:16,-28.7667,114.6,84.61,48,0,21.85
255,Brae,GB,2022-01-31 04:51:17,60.3964,-1.353,39.11,59,100,31.23
256,Kempsey,AU,2022-01-31 04:51:17,-31.0833,152.8333,81.95,79,33,8.01
257,Biak,ID,2022-01-31 04:51:17,-0.9131,122.8766,87.49,57,81,8.46
258,Cherskiy,RU,2022-01-31 04:51:18,68.75,161.3,-27.53,99,72,1.52
259,Paita,PE,2022-01-31 04:51:18,-5.0892,-81.1144,71.53,80,100,8.21
260,Helmsdale,GB,2022-01-31 04:51:19,58.1168,-3.6517,38.17,74,95,29.71
261,Salinopolis,BR,2022-01-31 04:50:29,-0.6136,-47.3561,75.72,91,100,7.2
262,Asau,RO,2022-01-31 04:51:19,46.4333,26.4,36.52,72,38,17.45
263,Taicheng,CN,2022-01-31 04:51:20,38.731,113.228,20.39,26,0,13.96
264,Stornoway,GB,2022-01-31 04:51:20,58.2093,-6.3865,39.16,75,75,7.0
265,Guipavas,FR,2022-01-31 04:51:20,48.4352,-4.3972,48.27,79,75,13.8
266,Qostanay,KZ,2022-01-31 04:51:21,53.1667,63.5833,23.29,93,100,13.42
267,Poplar Bluff,US,2022-01-31 04:51:21,36.757,-90.3929,38.93,55,0,6.91
268,Mitsamiouli,KM,2022-01-31 04:51:22,-11.3847,43.2844,80.89,74,20,4.61
269,Hay River,CA,2022-01-31 04:51:22,60.8156,-115.7999,-5.82,77,40,8.05
270,Arraial Do Cabo,BR,2022-01-31 04:50:19,-22.9661,-42.0278,74.59,96,100,7.76
271,Kruisfontein,ZA,2022-01-31 04:52:23,-34.0033,24.7314,66.88,83,90,4.41
272,Katobu,ID,2022-01-31 04:52:23,-4.9408,122.5276,90.52,49,95,5.46
273,Smithers,CA,2022-01-31 04:52:24,54.7804,-127.1743,25.12,93,100,2.3
274,Avera,US,2022-01-31 04:52:24,33.194,-82.5271,46.27,84,1,7.2
275,Sampit,ID,2022-01-31 04:52:24,-2.5333,112.95,93.29,47,93,1.74
276,Ucluelet,CA,2022-01-31 04:52:25,48.9329,-125.5528,43.09,82,57,8.99
277,Erenhot,CN,2022-01-31 04:52:25,43.6475,111.9767,8.47,70,94,10.71
278,Belaya Gora,RU,2022-01-31 04:52:25,68.5333,146.4167,-21.33,98,99,1.68
279,Lata,PT,2022-01-31 04:52:26,40.1629,-8.3327,37.81,52,22,3.65
280,Aksu,CN,2022-01-31 04:52:26,41.1231,80.2644,30.9,37,22,3.24
281,Sechura,PE,2022-01-31 04:52:27,-5.5569,-80.8222,71.69,77,100,10.2
282,Tuktoyaktuk,CA,2022-01-31 04:52:27,69.4541,-133.0374,-2.2,84,100,23.02
283,Torit,SS,2022-01-31 04:52:28,4.4133,32.5678,76.57,29,40,1.19
284,Oak Harbor,US,2022-01-31 04:51:37,48.2932,-122.6432,44.29,78,20,18.01
285,Turayf,SA,2022-01-31 04:52:28,31.6725,38.6637,37.65,65,0,16.11
286,Fortuna,US,2022-01-31 04:52:28,40.5982,-124.1573,50.67,92,100,0.0
287,Hami,CN,2022-01-31 04:52:29,42.8,93.45,27.54,32,91,5.03
288,Tateyama,JP,2022-01-31 04:52:29,34.9833,139.8667,48.47,40,89,9.42
289,Cidreira,BR,2022-01-31 04:52:30,-30.1811,-50.2056,72.14,74,0,16.84
290,Chimbote,PE,2022-01-31 04:52:30,-9.0853,-78.5783,68.86,89,100,5.06
291,Ponta Delgada,PT,2022-01-31 04:52:30,37.7333,-25.6667,58.5,72,20,18.41
292,San Jeronimo,PE,2022-01-31 04:52:31,-11.9472,-75.2829,44.37,94,99,0.56
293,Upernavik,GL,2022-01-31 04:52:31,72.7868,-56.1549,-10.71,97,100,5.88
294,Norman Wells,CA,2022-01-31 04:52:31,65.282,-126.8329,-21.96,69,75,2.3
295,Torrelavega,ES,2022-01-31 04:52:32,43.3494,-4.0479,46.8,83,78,4.0
296,Alta,NO,2022-01-31 04:52:32,69.9689,23.2717,7.84,85,0,4.61
297,Ugoofaaru,MV,2022-01-31 04:52:32,5.6667,73.0,82.71,73,60,11.99
298,Presidencia Roque Saenz Pena,AR,2022-01-31 04:52:33,-26.7852,-60.4388,69.75,29,0,3.0
299,Haines Junction,CA,2022-01-31 04:52:33,60.7522,-137.5108,-0.45,65,59,2.3
300,Comodoro Rivadavia,AR,2022-01-31 04:52:34,-45.8667,-67.5,60.66,27,0,18.41
301,Angoche,MZ,2022-01-31 04:52:34,-16.2325,39.9086,78.04,81,1,4.97
302,Antofagasta,CL,2022-01-31 04:52:34,-23.65,-70.4,63.68,83,51,2.98
303,Grindavik,IS,2022-01-31 04:52:35,63.8424,-22.4338,28.87,74,75,16.11
304,Inhambane,MZ,2022-01-31 04:52:35,-23.865,35.3833,77.95,70,35,5.88
305,Lithgow,AU,2022-01-31 04:52:35,-33.4833,150.15,81.66,64,29,3.11
306,Lompoc,US,2022-01-31 04:52:36,34.6391,-120.4579,56.37,93,0,0.0
307,Lake City,US,2022-01-31 04:52:36,30.1897,-82.6393,42.01,81,0,3.44
308,Shaoyang,CN,2022-01-31 04:52:37,27.2315,111.4525,36.37,100,100,1.59
309,Chokurdakh,RU,2022-01-31 04:51:48,70.6333,147.9167,-28.1,99,55,1.36
310,Axim,GH,2022-01-31 04:52:37,4.8699,-2.2405,75.74,87,31,3.18
311,Serik,TR,2022-01-31 04:52:38,36.9169,31.0989,48.74,86,99,4.27
312,Narsaq,GL,2022-01-31 04:52:38,60.9167,-46.05,21.56,82,100,13.53
313,Panguna,PG,2022-01-31 04:52:38,-6.3164,155.4848,78.19,77,100,2.51
314,Mackenzie,CA,2022-01-31 04:52:39,55.2999,-123.1698,28.62,80,100,8.05
315,Xianyang,CN,2022-01-31 04:52:39,34.3378,108.7026,34.84,34,0,8.95
316,Ukiah,US,2022-01-31 04:52:40,39.1502,-123.2078,53.49,72,0,4.61
317,Los Llanos De Aridane,ES,2022-01-31 04:52:40,28.6585,-17.9182,56.95,67,0,8.05
318,At-Bashi,KG,2022-01-31 04:52:40,41.1702,75.8106,9.91,72,51,0.16
319,Turbat,PK,2022-01-31 04:53:41,26.0023,63.044,72.91,41,0,0.85
320,Bambanglipuro,ID,2022-01-31 04:53:41,-7.95,110.2833,78.6,68,82,9.24
321,Luderitz,NA,2022-01-31 04:53:42,-26.6481,15.1594,63.27,93,65,6.26
322,Zlynka,RU,2022-01-31 04:53:42,52.4267,31.7378,33.58,98,100,7.25
323,Rivers,CA,2022-01-31 04:53:42,50.0308,-100.2403,4.15,96,85,5.88
324,Lagunas,PE,2022-01-31 04:53:43,-5.2269,-75.6753,72.79,95,100,2.55
325,Lively,CA,2022-01-31 04:53:43,46.4334,-81.1498,16.61,97,98,3.76
326,Kamenka,RU,2022-01-31 04:53:43,51.3223,42.7678,32.76,97,100,18.57
327,Barmer,IN,2022-01-31 04:53:44,25.75,71.3833,70.21,56,0,3.2
328,Maple Creek,CA,2022-01-31 04:53:44,49.9168,-109.4848,41.41,65,83,9.22
329,Beroroha,MG,2022-01-31 04:53:44,-21.6667,45.1667,80.8,50,0,6.6
330,Saldanha,ZA,2022-01-31 04:53:45,-33.0117,17.9442,62.65,79,100,6.02
331,Ust-Nera,RU,2022-01-31 04:53:45,64.5667,143.2,-3.24,99,100,1.92
332,Boa Vista,BR,2022-01-31 04:53:46,2.8197,-60.6733,78.78,65,40,9.22
333,Okha,RU,2022-01-31 04:53:46,53.5739,142.9478,8.02,91,100,23.44
334,Radomsko,PL,2022-01-31 04:53:46,51.0671,19.4448,34.39,81,97,16.26
335,Puerto Penasco,MX,2022-01-31 04:53:47,31.3167,-113.5333,62.91,45,0,6.02
336,Honningsvag,NO,2022-01-31 04:53:47,70.9821,25.9704,29.95,74,20,12.66
337,Mantua,IT,2022-01-31 04:53:47,45.1667,10.7833,38.82,82,43,4.68
338,Kaspiysk,RU,2022-01-31 04:53:48,42.8816,47.6392,23.18,93,4,4.47
339,Makat,KZ,2022-01-31 04:53:48,47.6469,53.3463,27.9,91,90,7.07
340,Port Augusta,AU,2022-01-31 04:53:48,-32.5,137.7667,93.34,32,92,1.48
341,Kedougou,SN,2022-01-31 04:53:49,12.5579,-12.1743,75.11,19,8,3.6
342,Benjamin Hill,MX,2022-01-31 04:53:50,30.1667,-111.1,52.18,27,0,7.94
343,Tabou,CI,2022-01-31 04:53:51,4.423,-7.3528,76.96,87,32,2.91
344,Belmonte,BR,2022-01-31 04:53:51,-15.8631,-38.8828,77.5,87,28,7.96
345,Garissa,KE,2022-01-31 04:53:51,-0.4536,39.6401,76.5,73,45,6.71
346,Nador,MA,2022-01-31 04:53:52,35.174,-2.9287,53.85,87,0,4.61
347,Sao Filipe,CV,2022-01-31 04:53:52,14.8961,-24.4956,71.6,73,100,5.59
348,Clyde River,CA,2022-01-31 04:53:53,70.4692,-68.5914,-32.57,75,0,3.44
349,Matamoros,MX,2022-01-31 04:50:00,25.5333,-103.25,59.11,40,14,4.09
350,Asosa,ET,2022-01-31 04:53:53,10.0667,34.5333,62.53,36,6,4.7
351,Zaozerne,UA,2022-01-31 04:53:54,45.1582,33.2787,41.07,75,49,18.1
352,Port Lincoln,AU,2022-01-31 04:53:54,-34.7333,135.8667,75.16,64,12,6.58
353,Magadan,RU,2022-01-31 04:53:54,59.5667,150.8,9.28,76,92,14.92
354,Jinka,ET,2022-01-31 04:53:55,5.65,36.65,69.17,33,96,1.68
355,Fomboni,KM,2022-01-31 04:53:55,-12.28,43.7425,82.35,70,12,5.12
356,Yar-Sale,RU,2022-01-31 04:53:56,66.8333,70.8333,-4.99,99,90,7.47
357,Kloulklubed,PW,2022-01-31 04:53:56,7.0419,134.2556,82.42,69,95,13.06
358,General Bravo,MX,2022-01-31 04:53:56,25.8,-99.1667,62.64,89,49,20.13
359,Provideniya,RU,2022-01-31 04:53:57,64.3833,-173.3,10.51,72,0,15.66
360,Cabo San Lucas,MX,2022-01-31 04:53:57,22.8909,-109.9124,70.52,76,87,1.45
361,Airai,TL,2022-01-31 04:53:58,-8.9266,125.4092,70.74,67,92,7.83
362,Severomuysk,RU,2022-01-31 04:53:58,56.1481,113.4267,-8.7,92,100,3.83
363,Dubbo,AU,2022-01-31 04:53:59,-32.25,148.6167,87.93,45,40,4.61
364,Mana,GF,2022-01-31 04:53:59,5.6592,-53.7767,75.34,87,41,9.04
365,Concarneau,FR,2022-01-31 04:54:00,47.875,-3.9225,51.82,85,99,14.5
366,Mao,ES,2022-01-31 04:54:00,39.8885,4.2658,46.96,93,0,6.91
367,Lorengau,PG,2022-01-31 04:55:00,-2.0226,147.2712,81.57,82,100,16.33
368,Horsham,GB,2022-01-31 04:55:01,51.064,-0.3272,46.11,70,75,12.66
369,Rabo De Peixe,PT,2022-01-31 04:55:01,37.8,-25.5833,57.27,95,20,18.41
370,Inyonga,TZ,2022-01-31 04:55:02,-6.7167,32.0667,65.14,93,100,2.24
371,Preobrazheniye,RU,2022-01-31 04:54:10,42.9019,133.9064,21.51,40,3,7.52
372,Wahiawa,US,2022-01-31 04:55:02,21.5028,-158.0236,71.92,70,20,6.91
373,Jati,PK,2022-01-31 04:55:03,24.3539,68.2671,77.04,58,0,14.43
374,Payson,US,2022-01-31 04:55:04,40.0444,-111.7321,34.27,63,0,0.0
375,Acarau,BR,2022-01-31 04:55:04,-2.8856,-40.12,77.52,86,100,9.75
376,Vila Franca Do Campo,PT,2022-01-31 04:55:04,37.7167,-25.4333,58.19,79,75,14.07
377,Daulatpur,PK,2022-01-31 04:55:05,26.5015,67.9706,57.09,34,0,1.88
378,La Mata,PA,2022-01-31 04:55:05,8.0833,-80.8833,73.87,86,7,1.88
