City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tarakan,ID,2022-01-31 21:06:45,3.3,117.6333,79.56,79,93,9.53,overcast clouds
1,Bourail,NC,2022-01-31 21:06:45,-21.5667,165.4833,78.73,78,100,3.0,overcast clouds
2,Hambantota,LK,2022-01-31 21:06:45,6.1241,81.1185,75.76,81,4,15.97,clear sky
3,Poum,NC,2022-01-31 21:06:46,-20.2333,164.0167,80.33,76,100,14.63,overcast clouds
4,Tamworth,GB,2022-01-31 21:06:46,52.634,-1.6959,44.35,88,80,5.01,broken clouds
5,Coquimbo,CL,2022-01-31 20:56:51,-29.9533,-71.3436,69.53,68,20,13.8,few clouds
6,Tautira,PF,2022-01-31 21:06:47,-17.7333,-149.15,84.0,78,35,19.22,light rain
7,Lengshuijiang,CN,2022-01-31 21:06:48,27.6881,111.4294,36.86,100,100,1.68,light rain
8,Ponta Do Sol,PT,2022-01-31 21:01:00,32.6667,-17.1,66.0,57,37,13.06,scattered clouds
9,Arraial Do Cabo,BR,2022-01-31 21:06:49,-22.9661,-42.0278,80.46,78,75,3.44,broken clouds
10,Jamestown,US,2022-01-31 21:04:44,42.097,-79.2353,34.52,50,0,0.0,clear sky
11,Port Hardy,CA,2022-01-31 20:57:31,50.6996,-127.4199,42.76,93,75,5.75,broken clouds
12,Jutai,BR,2022-01-31 21:02:48,-5.1833,-68.9,84.83,65,100,4.34,overcast clouds
13,Dunedin,NZ,2022-01-31 21:01:27,-45.8742,170.5036,66.79,76,69,5.99,broken clouds
14,Cape Town,ZA,2022-01-31 21:06:50,-33.9258,18.4232,76.12,78,7,5.75,clear sky
15,Balkanabat,TM,2022-01-31 21:06:50,39.5108,54.3671,48.45,37,1,8.05,clear sky
16,Kahului,US,2022-01-31 21:04:15,20.8947,-156.47,79.97,64,20,8.05,few clouds
17,Atuona,PF,2022-01-31 21:06:51,-9.8,-139.0333,78.48,76,19,21.59,light rain
18,Hermanus,ZA,2022-01-31 21:06:51,-34.4187,19.2345,75.9,81,19,11.68,few clouds
19,Liwale,TZ,2022-01-31 21:06:52,-9.7667,37.9333,69.21,99,100,1.88,moderate rain
20,Ribeira Grande,PT,2022-01-31 21:06:52,38.5167,-28.7,61.2,72,20,20.71,few clouds
21,Avarua,CK,2022-01-31 21:06:52,-21.2078,-159.775,82.45,78,75,11.5,broken clouds
22,Busselton,AU,2022-01-31 21:04:40,-33.65,115.3333,57.09,63,30,15.37,scattered clouds
23,Puerto Ayora,EC,2022-01-31 21:01:57,-0.7393,-90.3518,74.55,93,62,1.99,broken clouds
24,Kapaa,US,2022-01-31 21:06:53,22.0752,-159.319,77.47,70,0,1.01,clear sky
25,Kidal,ML,2022-01-31 21:06:54,18.4411,1.4078,67.64,9,1,11.68,clear sky
26,Zabid,YE,2022-01-31 21:06:54,14.1951,43.3152,75.25,62,5,2.21,clear sky
27,Mataura,NZ,2022-01-31 21:05:54,-46.1927,168.8643,68.49,67,38,1.81,scattered clouds
28,Tuktoyaktuk,CA,2022-01-31 21:06:55,69.4541,-133.0374,-4.76,98,100,8.16,overcast clouds
29,Padang,ID,2022-01-31 21:06:55,-0.9492,100.3543,76.6,89,43,3.87,scattered clouds
30,Albany,US,2022-01-31 21:04:21,42.6001,-73.9662,30.15,42,9,1.99,clear sky
31,Klaksvik,FO,2022-01-31 21:06:56,62.2266,-6.589,41.92,98,100,27.63,overcast clouds
32,Ushuaia,AR,2022-01-31 21:04:37,-54.8,-68.3,46.06,76,75,27.63,broken clouds
33,Provideniya,RU,2022-01-31 21:06:56,64.3833,-173.3,8.71,61,75,24.61,broken clouds
34,Punta Arenas,CL,2022-01-31 21:02:34,-53.15,-70.9167,50.11,71,98,25.79,light rain
35,Qaqortoq,GL,2022-01-31 21:06:34,60.7167,-46.0333,27.1,93,100,12.1,snow
36,Port Alfred,ZA,2022-01-31 21:00:57,-33.5906,26.891,75.6,94,100,7.78,overcast clouds
37,Iskateley,RU,2022-01-31 21:06:57,67.6803,53.1512,6.22,96,100,7.63,overcast clouds
38,Fortuna,US,2022-01-31 20:58:47,40.5982,-124.1573,54.48,75,75,3.0,broken clouds
39,Kununurra,AU,2022-01-31 21:06:58,-15.7667,128.7333,76.98,88,100,5.75,overcast clouds
40,Port Moresby,PG,2022-01-31 21:07:58,-9.4431,147.1797,77.61,71,100,4.63,overcast clouds
41,Kavaratti,IN,2022-01-31 21:07:59,10.5669,72.642,80.49,72,2,10.58,clear sky
42,Bredasdorp,ZA,2022-01-31 21:05:56,-34.5322,20.0403,74.28,87,69,10.18,broken clouds
43,Karwar,IN,2022-01-31 21:07:59,14.8,74.1333,72.27,67,4,5.64,clear sky
44,Saint-Pierre,RE,2022-01-31 21:01:42,-21.3393,55.4781,78.48,78,75,14.97,broken clouds
45,Cabo San Lucas,MX,2022-01-31 21:07:13,22.8909,-109.9124,78.62,59,0,5.01,clear sky
46,Severo-Kurilsk,RU,2022-01-31 21:05:51,50.6789,156.125,28.56,73,100,18.5,overcast clouds
47,Faanui,PF,2022-01-31 21:05:49,-16.4833,-151.75,81.25,71,3,18.07,clear sky
48,Rikitea,PF,2022-01-31 21:08:00,-23.1203,-134.9692,77.49,65,99,4.54,overcast clouds
49,Broome,US,2022-01-31 21:08:01,42.2506,-75.833,30.78,51,0,1.99,clear sky
50,Palauig,PH,2022-01-31 21:08:01,15.435,119.9045,75.94,75,8,6.6,clear sky
51,Kudahuvadhoo,MV,2022-01-31 21:08:02,2.6708,72.8944,82.71,75,32,11.18,scattered clouds
52,Nikolskoye,RU,2022-01-31 21:04:39,59.7035,30.7861,26.4,97,100,5.06,light snow
53,Los Llanos De Aridane,ES,2022-01-31 21:08:02,28.6585,-17.9182,58.75,71,4,5.01,clear sky
54,Oliveira Dos Brejinhos,BR,2022-01-31 21:08:03,-12.3169,-42.8961,78.21,71,52,1.59,broken clouds
55,Sibolga,ID,2022-01-31 21:08:03,1.7427,98.7792,75.16,89,32,3.31,scattered clouds
56,Carnarvon,AU,2022-01-31 21:08:04,-24.8667,113.6333,77.07,83,0,13.8,clear sky
57,Cherskiy,RU,2022-01-31 21:01:09,68.75,161.3,-16.85,96,100,3.49,overcast clouds
58,Hobart,AU,2022-01-31 21:00:06,-42.8794,147.3294,71.26,84,20,1.99,few clouds
59,Berlevag,NO,2022-01-31 21:03:11,70.8578,29.0864,17.6,67,0,11.5,clear sky
60,Bluff,NZ,2022-01-31 21:04:36,-46.6,168.3333,68.81,83,25,4.27,scattered clouds
61,Dingle,PH,2022-01-31 21:08:05,10.9995,122.6711,74.79,92,100,7.81,overcast clouds
62,Bengkulu,ID,2022-01-31 21:08:05,-3.8004,102.2655,75.65,86,99,3.2,overcast clouds
63,Kruisfontein,ZA,2022-01-31 21:08:06,-34.0033,24.7314,72.88,93,100,2.21,overcast clouds
64,Gat,IL,2022-01-31 21:06:03,31.61,34.7642,50.92,100,66,9.51,broken clouds
65,Palmer,US,2022-01-31 21:04:15,42.1584,-72.3287,30.76,40,20,1.01,few clouds
66,Gornopravdinsk,RU,2022-01-31 21:08:07,60.05,69.9,6.55,97,100,2.62,overcast clouds
67,Alappuzha,IN,2022-01-31 21:08:07,9.49,76.3264,78.67,79,14,4.65,few clouds
68,Dikson,RU,2022-01-31 21:07:48,73.5069,80.5464,-4.56,92,100,18.63,overcast clouds
69,Daru,PG,2022-01-31 21:08:08,-9.0763,143.2092,77.61,87,100,11.03,light rain
70,Vanimo,PG,2022-01-31 21:01:26,-2.6741,141.3028,75.04,83,100,6.11,overcast clouds
71,Katsuura,JP,2022-01-31 21:08:08,35.1333,140.3,39.31,46,79,6.78,broken clouds
72,Mount Isa,AU,2022-01-31 21:08:09,-20.7333,139.5,76.77,100,40,4.61,scattered clouds
73,Slave Lake,CA,2022-01-31 21:08:09,55.2834,-114.769,1.38,78,100,17.27,haze
74,Nome,US,2022-01-31 21:04:24,64.5011,-165.4064,15.87,45,0,12.66,clear sky
75,Saldanha,ZA,2022-01-31 21:08:10,-33.0117,17.9442,71.29,71,14,3.4,few clouds
76,Aykhal,RU,2022-01-31 21:00:14,66.0,111.5,-26.43,100,91,5.39,overcast clouds
77,Juneau,US,2022-01-31 21:07:20,58.3019,-134.4197,27.21,78,40,10.36,scattered clouds
78,Kenai,US,2022-01-31 21:08:11,60.5544,-151.2583,12.02,92,100,5.75,mist
79,Ewa Beach,US,2022-01-31 21:08:11,21.3156,-158.0072,78.75,59,75,5.75,broken clouds
80,Barrow,US,2022-01-31 21:04:15,71.2906,-156.7887,-14.78,76,0,9.22,clear sky
81,Airai,TL,2022-01-31 21:04:47,-8.9266,125.4092,59.77,88,90,4.14,overcast clouds
82,Tasiilaq,GL,2022-01-31 21:08:02,65.6145,-37.6368,12.36,98,98,3.91,overcast clouds
83,Xichang,CN,2022-01-31 21:08:12,27.8964,102.2634,43.16,93,98,1.68,overcast clouds
84,Castro,BR,2022-01-31 21:08:12,-24.7911,-50.0119,74.95,72,13,2.82,few clouds
85,Hare Bay,CA,2022-01-31 21:08:13,48.8499,-54.0148,29.19,67,91,8.95,overcast clouds
86,Kavieng,PG,2022-01-31 21:08:13,-2.5744,150.7967,80.31,79,100,7.74,moderate rain
87,Yulara,AU,2022-01-31 21:09:13,-25.2406,130.9889,71.44,100,75,11.5,moderate rain
88,Longyearbyen,SJ,2022-01-31 21:09:14,78.2186,15.6401,10.24,72,100,9.22,light snow
89,Taltal,CL,2022-01-31 21:05:27,-25.4,-70.4833,68.97,67,5,6.64,clear sky
90,Horta,PT,2022-01-31 21:09:15,38.5333,-28.6333,60.44,72,20,20.71,few clouds
91,Hofn,IS,2022-01-31 21:09:15,64.2539,-15.2082,29.97,84,100,2.28,overcast clouds
92,Ferentino,IT,2022-01-31 21:09:16,41.6953,13.2564,45.75,91,100,3.15,light rain
93,Saint-Philippe,RE,2022-01-31 21:09:16,-21.3585,55.7679,78.39,80,96,15.19,overcast clouds
94,San Patricio,US,2022-01-31 21:04:37,28.017,-97.5169,75.29,88,100,9.4,overcast clouds
95,Ilulissat,GL,2022-01-31 21:09:17,69.2167,-51.1,8.62,66,75,21.85,broken clouds
96,Beaverlodge,CA,2022-01-31 21:09:17,55.2166,-119.4361,2.34,83,100,6.11,overcast clouds
97,Salinas,US,2022-01-31 21:06:41,36.6777,-121.6555,63.66,57,0,3.44,clear sky
98,Victoria,HK,2022-01-31 21:06:03,22.2855,114.1577,57.94,88,99,4.0,overcast clouds
99,Caravelas,BR,2022-01-31 21:09:18,-17.7125,-39.2481,80.69,80,1,9.84,clear sky
100,Vaini,TO,2022-01-31 21:09:18,-21.2,-175.2,79.81,75,100,14.41,light rain
101,Lockport,US,2022-01-31 21:09:16,41.5895,-88.0578,35.11,68,0,7.0,clear sky
102,Saint Anthony,US,2022-01-31 21:09:18,45.0205,-93.218,29.25,72,0,7.0,clear sky
103,Mombetsu,JP,2022-01-31 21:09:19,44.3525,143.3525,21.45,74,79,13.78,broken clouds
104,Ishigaki,JP,2022-01-31 21:09:19,24.3448,124.1572,66.02,63,99,15.73,overcast clouds
105,Makakilo City,US,2022-01-31 21:04:37,21.3469,-158.0858,77.32,59,75,5.75,broken clouds
106,Truth Or Consequences,US,2022-01-31 21:07:45,33.1284,-107.2528,61.92,29,0,3.44,clear sky
107,Nevsehir,TR,2022-01-31 21:09:20,38.9167,34.6667,27.61,100,100,3.44,mist
108,Saint-Joseph,RE,2022-01-31 21:09:20,-21.3667,55.6167,77.38,80,97,15.95,overcast clouds
109,Ust-Kan,RU,2022-01-31 21:09:21,50.9276,84.761,9.05,96,100,1.88,overcast clouds
110,Chipata,ZM,2022-01-31 21:09:21,-13.6333,32.65,63.48,93,30,3.27,scattered clouds
111,Bambous Virieux,MU,2022-01-31 21:09:22,-20.3428,57.7575,80.22,79,27,24.23,light rain
112,Wukari,NG,2022-01-31 21:09:22,7.85,9.7833,75.4,17,4,6.87,clear sky
113,Lebu,CL,2022-01-31 21:08:04,-37.6167,-73.65,61.18,66,0,19.33,clear sky
114,New Norfolk,AU,2022-01-31 21:04:46,-42.7826,147.0587,70.92,76,16,3.04,few clouds
115,Ulladulla,AU,2022-01-31 21:09:23,-35.35,150.4667,73.87,82,1,1.74,clear sky
116,Saint-Francois,FR,2022-01-31 21:09:23,46.4154,3.9054,37.42,86,0,8.05,clear sky
117,Buala,SB,2022-01-31 21:09:23,-8.145,159.5921,81.91,78,94,3.51,overcast clouds
118,Pacific Grove,US,2022-01-31 21:09:24,36.6177,-121.9166,63.41,63,0,3.0,clear sky
119,Mukhen,RU,2022-01-31 21:09:24,48.1,136.1,-5.01,96,92,4.45,overcast clouds
120,Yellowknife,CA,2022-01-31 21:04:43,62.456,-114.3525,-6.59,87,46,11.56,scattered clouds
121,Nyrob,RU,2022-01-31 21:09:25,60.733,56.7202,-6.5,100,62,2.73,broken clouds
122,Shache,CN,2022-01-31 21:09:25,38.4167,77.2406,28.08,37,100,2.84,overcast clouds
123,Gizo,SB,2022-01-31 21:09:26,-8.103,156.8419,82.94,76,100,6.51,overcast clouds
124,Amberley,US,2022-01-31 21:09:26,39.2048,-84.428,41.56,53,0,1.99,clear sky
125,Bethel,US,2022-01-31 21:09:26,41.3712,-73.414,30.6,41,0,0.0,clear sky
126,Minab,IR,2022-01-31 21:09:27,27.1467,57.0801,63.9,68,0,2.64,clear sky
127,Georgetown,MY,2022-01-31 21:09:27,5.4112,100.3354,80.89,79,20,0.0,few clouds
128,Butaritari,KI,2022-01-31 21:09:28,3.0707,172.7902,81.34,78,96,14.83,light rain
129,Chuy,UY,2022-01-31 21:09:28,-33.6971,-53.4616,69.85,56,50,16.51,scattered clouds
130,Kombissiri,BF,2022-01-31 21:09:28,12.0656,-1.3375,75.34,14,1,10.89,clear sky
131,Beidao,CN,2022-01-31 21:09:29,34.5686,105.8933,16.09,92,80,0.72,broken clouds
132,Karratha,AU,2022-01-31 21:07:27,-20.7377,116.8463,81.91,83,97,13.4,light rain
133,Santa Cruz Del Sur,CU,2022-01-31 21:09:29,20.7147,-77.9956,76.71,53,97,17.2,light rain
134,Obo,CF,2022-01-31 21:09:30,5.3998,26.4869,73.92,23,98,4.38,overcast clouds
135,Qasigiannguit,GL,2022-01-31 21:09:30,68.8193,-51.1922,8.85,79,100,9.4,overcast clouds
136,Codrington,AU,2022-01-31 21:06:37,-38.2667,141.9667,62.8,72,50,14.61,scattered clouds
137,East London,ZA,2022-01-31 21:05:51,-33.0153,27.9116,77.07,81,100,2.64,overcast clouds
138,Karpathos,GR,2022-01-31 21:10:31,35.507,27.2132,51.76,62,6,4.61,clear sky
139,Geraldton,AU,2022-01-31 21:10:32,-28.7667,114.6,68.41,64,13,12.66,few clouds
140,At-Bashi,KG,2022-01-31 21:10:32,41.1702,75.8106,-0.44,68,77,2.98,broken clouds
141,Manokwari,ID,2022-01-31 21:10:33,-0.8667,134.0833,75.87,80,100,11.14,overcast clouds
142,Sola,VU,2022-01-31 21:02:47,-13.8833,167.55,81.84,75,100,13.94,moderate rain
143,Byron Bay,AU,2022-01-31 21:10:33,-28.65,153.6167,78.87,86,26,2.62,scattered clouds
144,Thompson,CA,2022-01-31 21:10:34,55.7435,-97.8558,6.93,89,100,6.78,overcast clouds
145,Chapais,CA,2022-01-31 21:08:33,49.7834,-74.8492,-2.43,87,100,2.8,overcast clouds
146,Loandjili,CG,2022-01-31 21:10:34,-4.7561,11.8578,79.61,85,98,5.37,overcast clouds
147,Luderitz,NA,2022-01-31 21:10:35,-26.6481,15.1594,66.15,85,8,1.68,clear sky
148,Zhezkazgan,KZ,2022-01-31 21:10:05,47.8043,67.7144,0.34,99,96,5.21,overcast clouds
149,Roald,NO,2022-01-31 21:10:35,62.5833,6.1333,33.01,93,75,10.36,broken clouds
150,Constitucion,CL,2022-01-31 21:10:36,-35.3333,-72.4167,67.37,58,0,14.92,clear sky
151,Izhma,RU,2022-01-31 21:10:36,65.0083,53.9113,0.36,98,100,4.74,overcast clouds
152,Marechal Candido Rondon,BR,2022-01-31 21:10:36,-24.5561,-54.0567,79.79,57,64,3.04,broken clouds
153,Alice Springs,AU,2022-01-31 21:10:37,-23.7,133.8833,76.55,83,100,17.27,overcast clouds
154,Kungurtug,RU,2022-01-31 21:10:37,50.5994,97.5228,-20.92,98,42,1.57,scattered clouds
155,Nantucket,US,2022-01-31 21:06:37,41.2835,-70.0995,28.54,52,0,5.75,clear sky
156,Muisne,EC,2022-01-31 21:10:38,0.6,-80.0333,80.71,82,94,4.76,overcast clouds
157,Hithadhoo,MV,2022-01-31 21:10:38,-0.6,73.0833,82.4,72,32,9.35,scattered clouds
158,Bereda,ES,2022-01-31 21:10:39,43.2686,-7.5406,46.92,96,43,8.14,scattered clouds
159,Sinnamary,GF,2022-01-31 21:10:39,5.3833,-52.95,78.35,82,100,10.16,overcast clouds
160,Salalah,OM,2022-01-31 21:09:50,17.0151,54.0924,69.89,73,20,4.61,few clouds
161,Vao,NC,2022-01-31 21:10:40,-22.6667,167.4833,77.56,85,100,9.69,overcast clouds
162,Nacala,MZ,2022-01-31 21:10:40,-14.5428,40.6728,74.88,88,7,4.72,clear sky
163,Kamenka,RU,2022-01-31 21:10:41,51.3223,42.7678,32.76,94,100,18.88,light snow
164,Umm Lajj,SA,2022-01-31 21:10:41,25.0213,37.2685,61.57,53,5,12.15,clear sky
165,Mar Del Plata,AR,2022-01-31 21:08:51,-38.0023,-57.5575,68.02,49,0,11.99,clear sky
166,Carutapera,BR,2022-01-31 21:10:42,-1.195,-46.02,77.4,88,98,6.15,overcast clouds
167,Bonnyville,CA,2022-01-31 21:10:42,54.2668,-110.735,2.64,85,100,17.29,overcast clouds
168,Khatanga,RU,2022-01-31 21:10:42,71.9667,102.5,-28.03,100,63,2.66,broken clouds
169,Springbok,ZA,2022-01-31 21:10:43,-29.6643,17.8865,73.98,58,1,1.01,clear sky
170,Zhigansk,RU,2022-01-31 21:10:44,66.7697,123.3711,-31.09,99,87,7.9,overcast clouds
171,Chlorakas,CY,2022-01-31 21:10:44,34.8042,32.4083,45.63,89,40,6.91,scattered clouds
172,Lompoc,US,2022-01-31 21:10:44,34.6391,-120.4579,67.21,62,0,3.44,clear sky
173,Petropavlovsk-Kamchatskiy,RU,2022-01-31 21:10:45,53.0452,158.6483,27.19,59,75,24.61,light snow
174,Manta,EC,2022-01-31 21:10:45,-0.95,-80.7333,76.78,88,75,4.61,light rain
175,Tiksi,RU,2022-01-31 21:10:46,71.6872,128.8694,-11.43,99,100,6.82,overcast clouds
176,Brae,GB,2022-01-31 21:01:32,60.3964,-1.353,39.11,97,100,12.28,overcast clouds
177,Tigil,RU,2022-01-31 21:10:46,57.8,158.6667,8.98,85,4,9.06,clear sky
178,Oyama,JP,2022-01-31 21:10:47,36.3,139.8,39.58,44,0,2.93,clear sky
179,Sept-Iles,CA,2022-01-31 21:08:50,50.2001,-66.3821,10.06,52,65,10.0,broken clouds
180,Jiazi,CN,2022-01-31 21:10:47,22.8779,116.067,53.64,87,100,12.33,overcast clouds
181,Narsaq,GL,2022-01-31 21:08:00,60.9167,-46.05,26.82,95,100,9.75,snow
182,Belmonte,BR,2022-01-31 21:10:48,-15.8631,-38.8828,82.9,79,52,10.83,broken clouds
183,Souillac,MU,2022-01-31 21:11:48,-20.5167,57.5167,80.37,82,78,23.04,light rain
184,Viedma,AR,2022-01-31 21:10:25,-40.8135,-62.9967,79.93,15,44,11.68,scattered clouds
185,Muros,ES,2022-01-31 21:11:49,42.7762,-9.0603,52.09,73,10,15.55,clear sky
186,Sawakin,SD,2022-01-31 21:11:49,19.1059,37.3321,70.38,55,82,14.27,broken clouds
187,Halifax,CA,2022-01-31 21:09:06,44.6453,-63.5724,24.69,56,99,5.99,overcast clouds
188,Hami,CN,2022-01-31 21:11:50,42.8,93.45,21.29,37,0,3.11,clear sky
189,Qaanaaq,GL,2022-01-31 21:11:50,77.484,-69.3632,-21.33,44,0,7.9,clear sky
190,Troitskoye,RU,2022-01-31 21:11:51,52.9821,84.6757,12.16,97,100,4.16,overcast clouds
191,Brigantine,US,2022-01-31 21:11:51,39.4101,-74.3646,36.27,60,0,12.66,clear sky
192,Esperance,AU,2022-01-31 21:11:07,-33.8667,121.9,61.45,57,91,15.32,overcast clouds
193,Kohlu,PK,2022-01-31 21:11:52,29.8962,69.252,51.58,37,0,5.64,clear sky
194,Kleive,NO,2022-01-31 21:11:52,62.7954,7.6359,32.32,93,75,5.75,light snow
195,Tecoanapa,MX,2022-01-31 21:11:53,16.5167,-98.75,83.8,56,0,11.86,clear sky
196,Pisco,PE,2022-01-31 21:11:53,-13.7,-76.2167,75.25,64,0,21.85,clear sky
197,Flinders,AU,2022-01-31 21:05:52,-34.5833,150.8552,74.05,91,15,5.99,few clouds
198,Kalabo,ZM,2022-01-31 21:11:54,-14.97,22.6814,68.65,71,100,3.53,overcast clouds
199,Carnduff,CA,2022-01-31 21:11:54,49.1667,-101.8009,36.37,98,100,10.98,overcast clouds
200,Hilo,US,2022-01-31 21:11:55,19.7297,-155.09,80.33,58,20,6.91,few clouds
201,Mayo,US,2022-01-31 21:11:55,38.8876,-76.5119,38.41,57,0,5.99,clear sky
202,Chunskiy,RU,2022-01-31 21:11:55,56.0815,99.6342,-14.24,100,100,1.5,overcast clouds
203,Banff,CA,2022-01-31 21:07:08,51.1762,-115.5698,13.91,88,98,4.25,snow
204,Kaitangata,NZ,2022-01-31 21:11:56,-46.2817,169.8464,65.53,71,32,2.62,scattered clouds
205,Olafsvik,IS,2022-01-31 21:07:58,64.8945,-23.7142,32.59,91,81,8.5,snow
206,College,US,2022-01-31 21:11:57,64.8569,-147.8028,-6.77,72,0,0.0,clear sky
207,Seydisehir,TR,2022-01-31 21:11:57,37.4193,31.8453,23.58,97,82,3.85,broken clouds
208,Adrar,MR,2022-01-31 21:11:58,20.5022,-10.0711,76.87,13,100,10.89,overcast clouds
209,Nanortalik,GL,2022-01-31 21:11:58,60.1432,-45.2371,26.71,88,100,15.66,snow
210,Rocha,UY,2022-01-31 21:08:44,-34.4833,-54.3333,68.05,54,15,12.68,few clouds
211,Axim,GH,2022-01-31 21:08:01,4.8699,-2.2405,78.89,80,99,6.85,overcast clouds
212,Lubao,PH,2022-01-31 21:11:59,14.9167,120.55,77.14,83,48,7.52,scattered clouds
213,Conroe,US,2022-01-31 21:11:59,30.3119,-95.456,59.72,95,100,8.05,moderate rain
214,San Policarpo,PH,2022-01-31 21:12:00,12.1791,125.5072,78.31,83,83,8.7,broken clouds
215,Ostrovnoy,RU,2022-01-31 21:12:00,68.0531,39.5131,8.69,93,98,5.97,overcast clouds
216,Serenje,ZM,2022-01-31 21:12:01,-13.2325,30.2352,60.13,98,14,1.88,few clouds
217,Ust-Ilimsk,RU,2022-01-31 21:12:01,58.0006,102.6619,-1.53,99,100,2.01,overcast clouds
218,Maracaju,BR,2022-01-31 21:12:02,-21.6144,-55.1683,83.62,51,60,3.44,broken clouds
219,Batticaloa,LK,2022-01-31 21:12:02,7.7102,81.6924,79.2,69,100,9.19,overcast clouds
220,Labytnangi,RU,2022-01-31 21:12:03,66.6572,66.4183,-21.03,100,60,3.89,broken clouds
221,Upernavik,GL,2022-01-31 21:09:02,72.7868,-56.1549,-19.95,100,87,2.84,overcast clouds
222,Guangyuan,CN,2022-01-31 21:12:03,32.442,105.823,40.01,91,100,2.04,overcast clouds
223,Port Blair,IN,2022-01-31 21:12:04,11.6667,92.75,73.27,75,63,5.84,broken clouds
224,Buraydah,SA,2022-01-31 21:12:04,26.326,43.975,59.07,28,29,4.12,scattered clouds
225,Rapid Valley,US,2022-01-31 21:12:05,44.0625,-103.1463,54.72,30,100,3.0,overcast clouds
226,Okha,RU,2022-01-31 21:12:05,53.5739,142.9478,3.78,91,99,25.3,overcast clouds
227,Sitka,US,2022-01-31 21:13:06,57.0531,-135.33,35.49,80,100,3.44,light rain
228,Hovd,MN,2022-01-31 21:13:06,48.0056,91.6419,-13.38,80,17,2.01,few clouds
