City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Terra Boa,BR,2022-01-31 21:19:37,-23.7681,-52.4442,80.55,64,10,5.19,clear sky
457,Oranjestad,AW,2022-01-31 21:19:38,12.524,-70.027,82.35,65,75,13.8,broken clouds
458,Chimbote,PE,2022-01-31 21:19:38,-9.0853,-78.5783,75.09,73,56,11.07,broken clouds
459,Shetpe,KZ,2022-01-31 21:19:39,44.1667,52.1167,34.68,93,68,8.43,broken clouds
460,Lisakovsk,KZ,2022-01-31 21:19:39,52.5369,62.4936,17.78,96,100,7.27,overcast clouds
461,Camopi,GF,2022-01-31 21:19:40,3.1655,-52.3158,75.09,97,75,3.02,broken clouds
462,Bondo,CD,2022-01-31 21:19:40,3.8146,23.6866,71.87,35,97,1.3,overcast clouds
463,Xai-Xai,MZ,2022-01-31 21:19:41,-25.0519,33.6442,75.61,83,63,7.38,broken clouds
464,Pierre,US,2022-01-31 21:19:41,44.3683,-100.351,54.86,26,0,1.01,clear sky
465,Pozhva,RU,2022-01-31 21:19:41,59.0912,56.0847,4.28,100,93,2.84,overcast clouds
466,Jalu,LY,2022-01-31 21:19:42,29.0331,21.5482,55.92,62,62,7.96,broken clouds
467,Avera,US,2022-01-31 21:19:42,33.194,-82.5271,62.71,37,95,8.66,overcast clouds
468,Rehoboth,NA,2022-01-31 21:19:43,-23.3167,17.0833,71.74,67,99,9.46,light rain
469,Savannah Bight,HN,2022-01-31 21:19:43,16.45,-85.85,75.25,64,26,16.62,scattered clouds
470,Emirdag,TR,2022-01-31 21:19:43,39.0197,31.15,20.28,89,21,5.1,few clouds
471,Kimbe,PG,2022-01-31 21:19:44,-5.5502,150.1429,76.75,92,100,0.87,moderate rain
472,Lucapa,AO,2022-01-31 21:19:44,-8.4192,20.7447,66.36,95,100,1.66,light rain
473,Shelburne,CA,2022-01-31 21:19:44,44.0787,-80.2041,27.05,70,100,4.45,overcast clouds
474,Rusape,ZW,2022-01-31 21:19:45,-18.5278,32.1284,60.8,96,4,3.65,clear sky
475,Porto Velho,BR,2022-01-31 21:15:36,-8.7619,-63.9039,75.25,94,100,6.91,overcast clouds
476,Livingston,GB,2022-01-31 21:15:40,55.9029,-3.5226,44.67,87,75,13.8,broken clouds
477,Margate,GB,2022-01-31 21:19:46,51.3813,1.3862,40.95,73,54,1.01,broken clouds
478,Meulaboh,ID,2022-01-31 21:19:46,4.1363,96.1285,77.23,85,43,1.95,scattered clouds
479,Hasaki,JP,2022-01-31 21:19:46,35.7333,140.8333,30.6,42,59,10.16,broken clouds
480,Nouadhibou,MR,2022-01-31 21:19:47,20.931,-17.0347,67.98,73,100,14.97,overcast clouds
481,Bilma,NE,2022-01-31 21:19:47,18.6853,12.9164,58.3,18,0,5.17,clear sky
482,Ponta Pora,BR,2022-01-31 21:19:48,-22.5361,-55.7256,87.71,45,40,0.0,scattered clouds
483,Capao Da Canoa,BR,2022-01-31 21:19:48,-29.7456,-50.0097,76.03,75,26,3.29,scattered clouds
484,Pontianak,ID,2022-01-31 21:19:49,-0.0333,109.3333,71.58,100,100,1.14,fog
485,Humaita,BR,2022-01-31 21:19:49,-7.5061,-63.0208,80.58,90,73,0.29,broken clouds
486,Jinhua,CN,2022-01-31 21:19:49,29.1078,119.6547,40.12,91,100,3.53,light rain
487,Cao Bang,VN,2022-01-31 21:19:50,22.6667,106.25,49.12,92,100,0.94,overcast clouds
488,Camacha,PT,2022-01-31 21:19:50,33.0833,-16.3333,61.56,88,40,21.85,scattered clouds
489,Taua,BR,2022-01-31 21:19:50,-5.9667,-40.3,85.91,38,59,8.9,broken clouds
490,Kayerkan,RU,2022-01-31 21:19:51,69.3497,87.7602,-1.95,95,99,7.25,overcast clouds
491,Laguna,US,2022-01-31 21:19:51,38.421,-121.4238,65.44,57,0,4.0,clear sky
492,Saint George,US,2022-01-31 21:19:52,37.1041,-113.5841,64.87,19,0,1.99,clear sky
493,Yucca Valley,US,2022-01-31 21:19:52,34.1142,-116.4322,64.2,14,100,1.99,overcast clouds
494,Isilkul,RU,2022-01-31 21:19:52,54.9109,71.2728,23.47,96,100,11.52,light snow
495,Hobyo,SO,2022-01-31 21:19:53,5.3505,48.5268,77.83,81,78,15.03,broken clouds
496,Liverpool,GB,2022-01-31 21:16:03,53.4106,-2.9779,46.69,89,75,8.99,light intensity drizzle
497,Saint-Georges,GD,2022-01-31 21:19:17,12.0564,-61.7485,82.08,78,20,16.11,few clouds
498,Lakes Entrance,AU,2022-01-31 21:19:54,-37.8811,147.981,72.57,76,0,6.2,clear sky
499,Zapolyarnyy,RU,2022-01-31 21:19:54,69.4154,30.8136,-6.52,92,19,5.03,few clouds
500,Mangrol,IN,2022-01-31 21:19:55,21.1167,70.1167,69.8,79,0,10.04,clear sky
501,Dargaville,NZ,2022-01-31 21:19:55,-35.9333,173.8833,72.03,74,100,13.71,overcast clouds
502,Iberia,US,2022-01-31 21:19:55,29.9502,-91.7507,70.11,49,100,18.41,overcast clouds
503,Ho Chi Minh City,VN,2022-01-31 21:19:56,10.75,106.6667,77.02,83,40,6.91,scattered clouds
504,Mahina,PF,2022-01-31 21:20:56,-17.5065,-149.489,83.75,66,10,22.39,clear sky
505,Paita,PE,2022-01-31 21:20:57,-5.0892,-81.1144,86.56,70,100,13.67,overcast clouds
506,Talnakh,RU,2022-01-31 21:20:57,69.4865,88.3972,-1.95,95,100,8.81,overcast clouds
507,Sao Filipe,CV,2022-01-31 21:20:58,14.8961,-24.4956,73.42,75,100,4.16,overcast clouds
508,Mwinilunga,ZM,2022-01-31 21:20:58,-11.7358,24.4293,61.21,97,87,4.12,overcast clouds
509,Manoel Urbano,BR,2022-01-31 21:20:59,-8.8389,-69.2597,81.75,76,99,1.92,overcast clouds
510,Pokhvistnevo,RU,2022-01-31 21:20:59,53.6524,52.1274,30.65,91,100,16.13,light snow
511,Lima,PE,2022-01-31 21:16:44,-12.0432,-77.0282,77.4,84,0,3.0,clear sky
512,Chipinge,ZW,2022-01-31 21:20:59,-20.1883,32.6236,62.17,84,2,4.03,clear sky
513,Leshukonskoye,RU,2022-01-31 21:21:00,64.8989,45.7622,4.28,97,100,3.71,overcast clouds
514,Kalachinsk,RU,2022-01-31 21:21:00,55.0529,74.5751,22.01,95,100,11.27,overcast clouds
515,Antsohihy,MG,2022-01-31 21:21:01,-14.8796,47.9875,76.19,88,59,2.28,broken clouds
516,Seoul,KR,2022-01-31 21:16:30,37.5683,126.9778,29.68,93,100,5.75,light snow
517,Amazar,RU,2022-01-31 21:21:01,53.858,120.875,-6.36,93,99,3.85,overcast clouds
518,Vestmanna,FO,2022-01-31 21:21:02,62.1564,-7.1664,40.12,93,100,9.22,overcast clouds
519,Igarka,RU,2022-01-31 21:21:02,67.4667,86.5833,2.64,95,100,14.12,light snow
520,Nyurba,RU,2022-01-31 21:21:03,63.2842,118.3319,-32.21,100,97,2.3,overcast clouds
521,Doctor Arroyo,MX,2022-01-31 21:21:03,23.6667,-100.1833,70.77,12,17,14.36,few clouds
522,Cabra,ES,2022-01-31 21:21:03,37.4725,-4.4421,51.91,44,0,1.3,clear sky
523,Shimoda,JP,2022-01-31 21:21:04,34.6667,138.95,42.24,70,38,9.15,scattered clouds
524,Southbridge,US,2022-01-31 21:21:04,42.0751,-72.0334,30.38,40,87,1.01,snow
525,Pafos,CY,2022-01-31 21:21:04,34.7667,32.4167,46.31,87,0,5.75,clear sky
526,Lasa,IT,2022-01-31 21:21:05,46.6166,10.7002,39.11,94,97,7.81,light snow
527,Mahibadhoo,MV,2022-01-31 21:21:05,3.7833,72.9667,82.47,78,8,13.82,clear sky
528,Paranagua,BR,2022-01-31 21:21:06,-25.52,-48.5092,91.09,76,24,4.68,few clouds
529,Port Keats,AU,2022-01-31 21:21:06,-14.25,129.55,80.67,83,52,23.89,moderate rain
530,Opelika,US,2022-01-31 21:21:06,32.6454,-85.3783,64.65,25,0,9.22,clear sky
531,Marshall,US,2022-01-31 21:21:07,34.3834,-86.3333,62.31,30,0,3.0,clear sky
532,Dwarka,IN,2022-01-31 21:21:07,22.2394,68.9678,71.53,83,0,8.75,clear sky
533,Khandyga,RU,2022-01-31 21:21:08,62.6667,135.6,-33.56,100,87,2.06,overcast clouds
534,Huanren,CN,2022-01-31 21:21:08,41.2647,125.3667,16.2,96,98,4.29,light snow
535,Lhokseumawe,ID,2022-01-31 21:21:09,5.1801,97.1507,76.35,84,100,2.93,overcast clouds
536,Zaragoza,ES,2022-01-31 21:18:29,41.6561,-0.8773,50.14,64,20,11.99,few clouds
537,Canyon,US,2022-01-31 21:21:09,34.9803,-101.9188,68.52,22,2,13.85,clear sky
538,Inhambane,MZ,2022-01-31 21:21:10,-23.865,35.3833,76.84,81,36,9.33,scattered clouds
539,Pizarro,CO,2022-01-31 21:21:10,4.9533,-77.366,79.88,77,85,5.64,overcast clouds
540,Guaraniacu,BR,2022-01-31 21:18:52,-25.1008,-52.8781,79.66,51,38,1.32,scattered clouds
541,Mitu,CO,2022-01-31 21:21:11,1.1983,-70.1733,87.73,45,99,1.41,overcast clouds
542,Mogadishu,SO,2022-01-31 21:21:11,2.0371,45.3438,77.54,85,33,18.3,scattered clouds
543,Abu Zabad,SD,2022-01-31 21:21:12,12.35,29.25,61.3,19,53,14.56,broken clouds
544,Cap Malheureux,MU,2022-01-31 21:21:12,-19.9842,57.6142,79.47,71,29,11.99,scattered clouds
545,Mount Gambier,AU,2022-01-31 21:21:13,-37.8333,140.7667,61.97,66,99,11.83,overcast clouds
546,Araguaina,BR,2022-01-31 21:19:00,-7.1911,-48.2072,77.29,89,89,3.85,overcast clouds
547,Cidreira,BR,2022-01-31 21:21:13,-30.1811,-50.2056,77.32,73,46,7.65,scattered clouds
548,Kilcock,IE,2022-01-31 21:21:14,53.4022,-6.6708,48.33,86,75,21.85,broken clouds
549,Adamas,GR,2022-01-31 21:21:14,36.7333,24.4333,55.81,62,59,20.92,broken clouds
550,Tame,CO,2022-01-31 21:21:15,6.461,-71.73,93.0,27,79,7.94,broken clouds
551,Komsomolskiy,UZ,2022-01-31 21:20:19,40.4272,71.7189,29.62,86,100,6.91,mist
552,Kamal,ID,2022-01-31 21:22:15,-7.1678,112.7192,78.69,91,100,5.35,overcast clouds
553,Abu Samrah,SY,2022-01-31 21:22:16,35.3029,37.1841,42.96,85,82,2.66,broken clouds
554,Ambon,ID,2022-01-31 21:22:16,-3.6954,128.1814,80.74,78,40,8.05,scattered clouds
555,Bandarbeyla,SO,2022-01-31 21:22:17,9.4942,50.8122,76.69,77,38,15.68,scattered clouds
556,Torbay,CA,2022-01-31 21:21:59,47.6666,-52.7314,33.58,74,75,14.97,broken clouds
557,Zhoucheng,CN,2022-01-31 21:22:17,35.9122,116.3117,26.35,33,56,5.06,broken clouds
558,Mahbubabad,IN,2022-01-31 21:22:17,17.6167,80.0167,63.54,34,6,3.51,clear sky
559,La Palma,US,2022-01-31 21:22:18,33.8464,-118.0467,68.22,65,75,3.0,broken clouds
560,Pau Dos Ferros,BR,2022-01-31 21:22:18,-6.1125,-38.2063,84.7,45,7,4.23,clear sky
561,Suez,EG,2022-01-31 21:22:19,29.9737,32.5263,52.88,76,6,4.94,clear sky
562,Semirom,IR,2022-01-31 21:22:19,31.4167,51.5667,28.36,97,100,3.18,snow
563,High Level,CA,2022-01-31 21:22:20,58.5169,-117.136,-2.09,71,100,9.22,light snow
564,Jaciara,BR,2022-01-31 21:22:20,-15.9653,-54.9683,71.24,93,100,6.31,moderate rain
565,San Francisco,US,2022-01-31 21:19:22,37.7749,-122.4194,64.29,66,75,1.99,broken clouds
566,Vardo,NO,2022-01-31 21:22:21,70.3705,31.1107,15.78,92,0,19.57,clear sky
567,Trinidad,BO,2022-01-31 21:22:21,-14.8333,-64.9,85.98,66,75,9.22,broken clouds
568,Longyan,CN,2022-01-31 21:22:22,25.1072,117.0225,46.22,98,100,3.42,light rain
569,Yamoussoukro,CI,2022-01-31 21:22:22,6.8206,-5.2767,77.86,31,59,0.0,haze
570,Chapleau,CA,2022-01-31 21:22:23,47.8405,-83.4034,19.49,79,100,9.22,overcast clouds
571,Krasnoselkup,RU,2022-01-31 21:22:23,65.7,82.4667,10.02,95,100,9.75,light snow
572,Joyabaj,GT,2022-01-31 21:22:24,14.995,-90.8061,77.85,53,69,3.6,broken clouds
573,Fort Nelson,CA,2022-01-31 21:22:24,58.8053,-122.7002,-0.81,78,75,5.75,light snow
574,Guerrero Negro,MX,2022-01-31 21:20:03,27.9769,-114.0611,68.58,41,2,10.74,clear sky
575,Waingapu,ID,2022-01-31 21:22:24,-9.6567,120.2641,77.88,85,89,11.79,overcast clouds
576,Villazon,BO,2022-01-31 21:22:25,-22.0866,-65.5942,52.77,68,95,16.31,overcast clouds
577,San Gabriel,US,2022-01-31 21:22:25,34.0961,-118.1058,68.18,43,0,0.0,clear sky
578,Tutoia,BR,2022-01-31 21:18:50,-2.7619,-42.2744,85.98,81,8,11.88,clear sky
579,Wenceslau Braz,BR,2022-01-31 21:22:26,-23.8739,-49.8028,71.04,89,80,5.21,broken clouds
580,Zelenoborskiy,RU,2022-01-31 21:22:26,66.845,32.3622,-2.78,99,97,3.44,overcast clouds
581,Araouane,ML,2022-01-31 21:21:09,18.9048,-3.5265,73.49,12,46,12.26,scattered clouds
582,Egvekinot,RU,2022-01-31 21:22:27,66.3167,-179.1667,-0.54,74,84,11.39,broken clouds
583,Wesselsbron,ZA,2022-01-31 21:22:27,-27.8549,26.3658,67.68,81,99,7.58,overcast clouds
584,Pop,UZ,2022-01-31 21:22:28,40.8736,71.1089,30.69,49,77,4.45,broken clouds
585,Hualmay,PE,2022-01-31 21:22:28,-11.0964,-77.6139,74.53,73,100,10.11,overcast clouds
586,Owando,CG,2022-01-31 21:22:29,-0.4819,15.8999,78.31,29,41,1.28,scattered clouds
587,Port-Gentil,GA,2022-01-31 21:22:29,-0.7193,8.7815,80.33,81,30,10.76,light rain
588,Anloga,GH,2022-01-31 21:22:30,5.7947,0.8973,80.82,67,75,8.79,broken clouds
589,Caernarfon,GB,2022-01-31 21:22:30,53.1413,-4.2702,46.67,48,100,12.66,overcast clouds
590,Porbandar,IN,2022-01-31 21:22:30,21.6422,69.6093,70.43,80,0,7.25,clear sky
591,Mehamn,NO,2022-01-31 21:22:31,71.0357,27.8492,24.98,91,100,9.86,overcast clouds
592,Dergachi,RU,2022-01-31 21:22:31,51.2328,48.7659,30.22,90,98,19.73,snow
593,Havelock,US,2022-01-31 21:22:32,34.8791,-76.9013,56.05,44,100,3.0,overcast clouds
594,Tocache,PE,2022-01-31 21:22:32,-8.1842,-76.5125,84.15,65,98,1.05,overcast clouds
595,Djambala,CG,2022-01-31 21:22:32,-2.5447,14.7533,76.01,61,72,2.62,light rain
596,Shubarshi,KZ,2022-01-31 21:22:33,48.5872,57.1869,18.32,94,100,7.2,overcast clouds
597,Abu Road,IN,2022-01-31 21:22:33,24.4833,72.7833,62.22,73,0,1.63,clear sky
598,Sterling,US,2022-01-31 21:23:34,39.0062,-77.4286,39.02,54,75,1.01,broken clouds
599,Miraflores,MX,2022-01-31 21:23:34,19.2167,-98.8083,74.03,29,8,4.45,clear sky
600,Alta Floresta,BR,2022-01-31 21:23:35,-9.8756,-56.0861,75.52,95,75,2.53,light rain
601,Biak,ID,2022-01-31 21:23:35,-0.9131,122.8766,75.69,81,70,4.72,broken clouds
602,Rio Verde De Mato Grosso,BR,2022-01-31 21:23:16,-18.9181,-54.8442,74.26,91,100,7.27,moderate rain
603,Port Augusta,AU,2022-01-31 21:23:35,-32.5,137.7667,70.7,79,100,16.89,moderate rain
604,Tabuk,PH,2022-01-31 21:23:36,17.4189,121.4443,68.29,96,98,2.95,overcast clouds
605,Segou,ML,2022-01-31 21:23:36,13.4317,-6.2157,81.09,12,71,9.06,broken clouds
606,Ustyuzhna,RU,2022-01-31 21:23:37,58.8394,36.4321,21.31,96,99,7.87,light snow
607,Amahai,ID,2022-01-31 21:23:37,-3.3333,128.9167,78.8,79,98,9.89,overcast clouds
608,Telde,ES,2022-01-31 21:23:37,27.9924,-15.4192,67.05,52,100,5.75,overcast clouds
609,Corby,GB,2022-01-31 21:23:38,52.4964,-0.6894,43.43,86,75,11.5,broken clouds
610,Grand Gaube,MU,2022-01-31 21:23:38,-20.0064,57.6608,79.38,71,25,11.99,scattered clouds
611,Greve Strand,DK,2022-01-31 21:23:39,55.5834,12.2999,33.01,85,75,3.44,broken clouds
612,Ponnani,IN,2022-01-31 21:23:39,10.767,75.9252,79.92,83,2,4.97,clear sky
613,Lithakia,GR,2022-01-31 21:23:39,37.7167,20.8333,49.59,84,100,19.24,overcast clouds
614,Half Moon Bay,US,2022-01-31 21:23:40,37.4636,-122.4286,63.41,75,20,1.99,mist
615,Ipixuna,BR,2022-01-31 21:23:40,-1.7625,-48.8043,80.55,82,100,3.06,light rain
616,Bambanglipuro,ID,2022-01-31 21:23:41,-7.95,110.2833,61.61,90,100,3.24,overcast clouds
617,Xiaoweizhai,CN,2022-01-31 21:23:41,26.1903,107.5125,33.53,96,100,3.91,light snow
618,Boca Do Acre,BR,2022-01-31 21:23:41,-8.7522,-67.3978,81.54,79,88,2.37,moderate rain
619,Zaranj,AF,2022-01-31 21:23:42,30.9667,61.8833,44.56,38,3,3.65,clear sky
620,Aklavik,CA,2022-01-31 21:23:42,68.2191,-135.0107,3.2,78,75,13.8,broken clouds
621,Hay River,CA,2022-01-31 21:21:54,60.8156,-115.7999,-4.02,71,75,9.22,broken clouds
622,Touros,BR,2022-01-31 21:23:43,-5.1989,-35.4608,83.3,74,33,14.07,scattered clouds
623,Champasak,LA,2022-01-31 21:23:43,14.75,106.0,70.86,80,6,1.97,clear sky
624,Bandarban,BD,2022-01-31 21:22:07,22.1965,92.2262,51.91,74,28,2.8,scattered clouds
625,Rabo De Peixe,PT,2022-01-31 21:23:44,37.8,-25.5833,59.27,94,20,8.05,few clouds
626,San Cristobal,VE,2022-01-31 21:23:44,7.7669,-72.225,78.98,46,84,3.74,broken clouds
627,Satkhira,BD,2022-01-31 21:20:08,22.7167,89.1,64.4,76,86,4.94,overcast clouds
628,Hastings,GB,2022-01-31 21:23:45,50.8552,0.5729,42.76,82,35,14.25,scattered clouds
629,Tuy Hoa,VN,2022-01-31 21:23:46,13.0833,109.3,73.54,91,42,5.93,scattered clouds
630,San Jeronimo,PE,2022-01-31 21:23:46,-11.9472,-75.2829,60.04,60,93,1.7,overcast clouds
631,Berezovyy,RU,2022-01-31 21:23:47,51.6667,135.7,-1.17,97,99,2.75,overcast clouds
632,Natal,BR,2022-01-31 21:18:57,-5.795,-35.2094,83.05,78,40,11.5,scattered clouds
633,Kimberley,ZA,2022-01-31 21:23:48,-28.7323,24.7623,65.89,100,100,3.44,overcast clouds
634,Lavrentiya,RU,2022-01-31 21:23:48,65.5833,-171.0,-1.77,84,52,11.25,broken clouds
635,Zhovkva,UA,2022-01-31 21:23:48,50.0583,23.9726,31.21,97,100,6.62,light snow
636,Kaura Namoda,NG,2022-01-31 21:23:49,12.5898,6.5779,66.15,14,0,10.18,clear sky
637,Nha Trang,VN,2022-01-31 21:23:49,12.25,109.1833,75.2,92,27,4.94,scattered clouds
638,Kaseda,JP,2022-01-31 21:23:50,31.4167,130.3167,38.43,66,71,10.74,broken clouds
639,Opuwo,NA,2022-01-31 21:23:50,-18.0607,13.84,68.58,54,100,10.67,overcast clouds
640,Husavik,IS,2022-01-31 21:20:13,66.0449,-17.3389,21.11,93,100,5.88,light snow
641,Lagos,NG,2022-01-31 21:23:50,6.5833,3.75,82.72,79,5,2.1,clear sky
642,Makokou,GA,2022-01-31 21:23:51,0.5738,12.8642,78.08,55,99,2.39,overcast clouds
643,Gao,ML,2022-01-31 21:23:51,16.6362,1.637,66.83,11,1,13.49,clear sky
644,Konevo,RU,2022-01-31 21:24:52,62.1215,39.3192,9.52,97,100,6.26,overcast clouds
645,Kannabe,JP,2022-01-31 21:24:52,34.5333,133.3833,33.39,64,31,2.93,scattered clouds
646,Inirida,CO,2022-01-31 21:24:52,3.8653,-67.9239,92.91,34,76,1.52,broken clouds
647,Mbinga,TZ,2022-01-31 21:24:53,-10.9333,35.0167,61.18,97,29,1.59,light rain
648,Boende,CD,2022-01-31 21:24:53,-0.2167,20.8667,74.68,43,99,3.13,overcast clouds
649,Henties Bay,NA,2022-01-31 21:24:54,-22.116,14.2845,69.85,81,100,2.17,overcast clouds
650,Mairipora,BR,2022-01-31 21:24:54,-23.3186,-46.5867,74.08,94,100,4.61,light rain
651,Grand-Santi,GF,2022-01-31 21:24:55,4.25,-54.3833,76.64,91,100,4.12,overcast clouds
652,Stefanesti,RO,2022-01-31 21:24:55,44.8667,24.9333,35.47,65,100,0.6,overcast clouds
653,Novopokrovka,UA,2022-01-31 21:24:55,49.8425,36.5477,30.58,93,100,13.24,snow
654,Calama,CL,2022-01-31 21:24:56,-22.4667,-68.9333,68.49,24,1,24.16,clear sky
655,Hede,CN,2022-01-31 21:24:56,33.7681,120.2517,30.72,48,100,6.91,overcast clouds
656,Green Valley,US,2022-01-31 21:24:57,31.8543,-110.9937,71.08,24,48,7.81,scattered clouds
657,Kampene,CD,2022-01-31 21:24:57,-3.6,26.6667,67.68,93,100,2.17,overcast clouds
658,Gamboma,CG,2022-01-31 21:24:57,-1.8764,15.8644,81.36,47,63,1.01,broken clouds
659,Loviisa,FI,2022-01-31 21:24:58,60.4566,26.2251,20.44,92,100,10.04,overcast clouds
660,Amuntai,ID,2022-01-31 21:24:09,-2.4177,115.2494,73.0,96,100,1.7,overcast clouds
661,Tual,ID,2022-01-31 21:24:58,-5.6667,132.75,83.84,76,100,21.39,moderate rain
662,Potsdam,DE,2022-01-31 21:24:59,52.3989,13.0657,37.06,88,51,3.0,broken clouds
663,Romitan,UZ,2022-01-31 21:24:59,39.9343,64.3814,33.75,93,0,2.3,clear sky
664,Puerto Leguizamo,CO,2022-01-31 21:25:00,-0.1934,-74.7819,90.95,33,100,2.91,overcast clouds
665,Tevaitoa,PF,2022-01-31 21:25:00,-16.7833,-151.5,81.01,71,2,18.81,clear sky
666,Arman,RU,2022-01-31 21:25:00,59.7,150.1667,0.46,78,79,14.09,broken clouds
667,Atambua,ID,2022-01-31 21:25:01,-9.1061,124.8925,73.98,86,97,10.27,overcast clouds
668,Copiapo,CL,2022-01-31 21:25:01,-27.3667,-70.3333,71.29,41,0,9.98,clear sky
669,Manaus,BR,2022-01-31 21:25:02,-3.1019,-60.025,86.5,74,40,4.61,scattered clouds
670,Freeport,US,2022-01-31 21:25:02,40.6576,-73.5832,32.25,48,0,3.0,clear sky
671,Semey,KZ,2022-01-31 21:25:03,50.4111,80.2275,3.38,96,23,5.01,few clouds
672,Timmins,CA,2022-01-31 21:25:03,48.4669,-81.3331,13.82,62,75,8.05,broken clouds
673,Barguzin,RU,2022-01-31 21:25:04,53.6167,109.6167,-13.7,96,92,2.39,overcast clouds
674,Micheweni,TZ,2022-01-31 21:25:04,-4.9667,39.8333,79.0,77,31,8.14,scattered clouds
675,Madingou,CG,2022-01-31 21:25:05,-4.1536,13.55,74.32,91,72,1.54,light rain
676,Campbell River,CA,2022-01-31 21:25:05,50.0163,-125.2446,43.18,65,20,3.44,few clouds
677,Ternate,ID,2022-01-31 21:25:06,0.8,127.4,79.16,80,100,4.68,overcast clouds
678,Qandala,SO,2022-01-31 21:25:06,11.472,49.8728,76.39,83,40,8.08,light rain
679,Akdepe,TM,2022-01-31 21:25:06,42.0551,59.3788,28.49,76,11,10.31,few clouds
680,Moose Jaw,CA,2022-01-31 21:25:07,50.4001,-105.5344,34.05,80,100,37.98,overcast clouds
681,Santa Barbara,US,2022-01-31 21:25:07,34.7333,-120.0343,57.4,41,0,0.0,clear sky
682,Teguldet,RU,2022-01-31 21:25:08,57.3064,88.1667,-6.11,98,63,2.98,broken clouds
683,Yecla,ES,2022-01-31 21:25:08,38.6137,-1.1147,55.62,43,2,20.56,clear sky
684,Verkhoshizhemye,RU,2022-01-31 21:25:09,58.011,49.1038,20.34,94,100,10.49,snow
